elapsed_ms,timestamp,angle,feedback,zone
19,00:00:00.019,15.40,0,green
150,00:00:00.150,12.14,0,green
250,00:00:00.250,12.89,0,green
377,00:00:00.377,13.99,0,green
514,00:00:00.514,13.17,0,green
653,00:00:00.653,13.87,0,green
785,00:00:00.785,14.16,0,green
919,00:00:00.919,13.68,0,green
1057,00:00:01.057,13.48,0,green
1192,00:00:01.192,13.17,0,green
1328,00:00:01.328,11.95,0,green
1470,00:00:01.470,10.44,0,green
1600,00:00:01.600,12.33,0,green
1727,00:00:01.727,13.54,0,green
1863,00:00:01.863,13.24,0,green
1990,00:00:01.990,13.79,0,green
2118,00:00:02.118,14.90,0,green
2245,00:00:02.245,16.83,0,green
2381,00:00:02.381,17.05,0,green
2506,00:00:02.506,15.92,0,green
2606,00:00:02.606,15.23,0,green
2736,00:00:02.736,14.30,0,green
2871,00:00:02.871,15.86,0,green
3002,00:00:03.002,16.52,0,green
3139,00:00:03.139,15.41,0,green
3279,00:00:03.279,24.45,0,green
3405,00:00:03.405,35.35,0,yellow
3547,00:00:03.547,26.68,0,green
3671,00:00:03.671,23.40,0,green
3801,00:00:03.801,28.23,0,green
3935,00:00:03.935,25.83,0,green
4063,00:00:04.063,22.68,0,green
4165,00:00:04.165,25.72,0,green
4298,00:00:04.298,20.39,0,green
4431,00:00:04.431,22.08,0,green
4567,00:00:04.567,11.98,0,green
4688,00:00:04.688,23.21,0,green
4821,00:00:04.821,15.33,0,green
4955,00:00:04.955,8.17,0,green
5087,00:00:05.087,12.69,0,green
5229,00:00:05.229,16.77,0,green
5366,00:00:05.366,19.81,0,green
5497,00:00:05.497,12.62,0,green
5627,00:00:05.627,13.56,0,green
5760,00:00:05.760,12.06,0,green
5863,00:00:05.863,18.28,0,green
5987,00:00:05.987,3.52,0,green
6124,00:00:06.124,19.27,0,green
6261,00:00:06.261,21.29,0,green
6396,00:00:06.396,29.89,0,green
6498,00:00:06.498,27.88,0,green
6998,00:00:06.998,37.87,0,yellow
7130,00:00:07.130,38.08,1,yellow
7263,00:00:07.263,46.18,1,yellow
7390,00:00:07.390,46.98,1,yellow
7527,00:00:07.527,44.65,1,yellow
7648,00:00:07.648,44.65,1,yellow
7772,00:00:07.772,53.62,1,yellow
7902,00:00:07.902,54.66,1,yellow
8030,00:00:08.030,58.55,1,yellow
8163,00:00:08.163,57.79,0,yellow
8307,00:00:08.307,56.49,0,yellow
8408,00:00:08.408,55.58,0,yellow
8547,00:00:08.547,56.35,0,yellow
8676,00:00:08.676,55.63,1,yellow
8805,00:00:08.805,56.52,1,yellow
8937,00:00:08.937,56.25,1,yellow
9040,00:00:09.040,56.26,1,yellow
9182,00:00:09.182,57.72,1,yellow
9324,00:00:09.324,55.32,1,yellow
9461,00:00:09.461,55.28,1,yellow
9592,00:00:09.592,57.78,1,yellow
9719,00:00:09.719,61.09,1,red
9864,00:00:09.864,58.60,1,yellow
9991,00:00:09.991,47.25,1,yellow
10126,00:00:10.126,44.24,1,yellow
10260,00:00:10.260,44.41,1,yellow
10389,00:00:10.389,42.60,1,yellow
10523,00:00:10.523,39.53,1,yellow
10654,00:00:10.654,31.84,1,yellow
10789,00:00:10.789,22.83,0,green
10932,00:00:10.932,36.61,0,yellow
11055,00:00:11.055,44.31,0,yellow
11182,00:00:11.182,61.28,1,red
11320,00:00:11.320,47.54,0,yellow
11455,00:00:11.455,32.20,0,yellow
11586,00:00:11.586,6.81,0,green
11726,00:00:11.726,12.83,0,green
11869,00:00:11.869,15.25,0,green
12005,00:00:12.005,12.53,0,green
12142,00:00:12.142,12.77,0,green
12273,00:00:12.273,8.65,0,green
12409,00:00:12.409,16.25,0,green
12537,00:00:12.537,43.85,0,yellow
12662,00:00:12.662,44.32,0,yellow
12797,00:00:12.797,39.91,0,yellow
12934,00:00:12.934,35.61,0,yellow
13065,00:00:13.065,33.04,1,yellow
13195,00:00:13.195,34.56,1,yellow
13320,00:00:13.320,19.76,0,green
13447,00:00:13.447,25.88,0,green
13596,00:00:13.596,29.59,0,green
13716,00:00:13.716,27.13,0,green
13848,00:00:13.848,27.25,0,green
13984,00:00:13.984,32.28,0,yellow
14115,00:00:14.115,26.52,0,green
14248,00:00:14.248,29.40,0,green
14375,00:00:14.375,28.49,0,green
14508,00:00:14.508,25.81,0,green
14654,00:00:14.654,21.05,0,green
14754,00:00:14.754,24.56,0,green
14883,00:00:14.883,26.28,0,green
15026,00:00:15.026,24.16,0,green
15130,00:00:15.130,21.75,0,green
15262,00:00:15.262,22.14,0,green
15396,00:00:15.396,23.37,0,green
15531,00:00:15.531,22.59,0,green
15669,00:00:15.669,25.88,0,green
15799,00:00:15.799,25.40,0,green
15926,00:00:15.926,26.37,0,green
16057,00:00:16.057,26.37,0,green
16186,00:00:16.186,27.65,0,green
16329,00:00:16.329,27.20,0,green
16463,00:00:16.463,27.27,0,green
16591,00:00:16.591,25.28,0,green
16723,00:00:16.723,24.82,0,green
16854,00:00:16.854,26.51,0,green
16988,00:00:16.988,24.44,0,green
17117,00:00:17.117,26.08,0,green
17260,00:00:17.260,26.56,0,green
17389,00:00:17.389,26.02,0,green
17523,00:00:17.523,22.32,0,green
17650,00:00:17.650,24.02,0,green
17781,00:00:17.781,21.60,0,green
17884,00:00:17.884,18.23,0,green
18019,00:00:18.019,22.90,0,green
18159,00:00:18.159,25.17,0,green
18282,00:00:18.282,14.83,0,green
18409,00:00:18.409,15.70,0,green
18540,00:00:18.540,13.55,0,green
18664,00:00:18.664,15.38,0,green
18802,00:00:18.802,5.89,0,green
18927,00:00:18.927,20.58,0,green
19049,00:00:19.049,11.86,0,green
19175,00:00:19.175,7.88,0,green
19306,00:00:19.306,7.89,0,green
19445,00:00:19.445,11.31,0,green
19583,00:00:19.583,5.33,0,green
19704,00:00:19.704,24.19,0,green
19830,00:00:19.830,7.91,0,green
19956,00:00:19.956,16.84,0,green
20097,00:00:20.097,9.88,0,green
20227,00:00:20.227,13.50,0,green
20362,00:00:20.362,11.60,0,green
20487,00:00:20.487,12.93,0,green
20611,00:00:20.611,10.34,0,green
20711,00:00:20.711,7.03,0,green
20842,00:00:20.842,9.73,0,green
20965,00:00:20.965,15.29,0,green
21097,00:00:21.097,23.09,0,green
21227,00:00:21.227,23.59,0,green
21369,00:00:21.369,26.96,0,green
21500,00:00:21.500,25.26,0,green
21633,00:00:21.633,26.06,0,green
21761,00:00:21.761,25.10,0,green
21893,00:00:21.893,23.94,0,green
21993,00:00:21.993,21.46,0,green
22120,00:00:22.120,22.78,0,green
22246,00:00:22.246,22.99,0,green
22371,00:00:22.371,23.66,0,green
22504,00:00:22.504,25.22,0,green
22639,00:00:22.639,27.22,0,green
22777,00:00:22.777,30.26,0,yellow
22903,00:00:22.903,29.82,0,green
23004,00:00:23.004,30.92,0,yellow
23129,00:00:23.129,31.76,0,yellow
23253,00:00:23.253,27.12,0,green
23386,00:00:23.386,25.34,0,green
23526,00:00:23.526,21.49,0,green
23660,00:00:23.660,22.03,0,green
23792,00:00:23.792,19.76,0,green
23915,00:00:23.915,20.23,0,green
24054,00:00:24.054,19.77,0,green
24188,00:00:24.188,25.40,0,green
24314,00:00:24.314,30.38,0,yellow
24416,00:00:24.416,27.46,0,green
24521,00:00:24.521,26.02,0,green
24641,00:00:24.641,26.36,0,green
24761,00:00:24.761,27.24,0,green
24906,00:00:24.906,27.72,0,green
25042,00:00:25.042,26.53,0,green
25176,00:00:25.176,23.67,0,green
25306,00:00:25.306,21.54,0,green
25438,00:00:25.438,20.61,0,green
25564,00:00:25.564,22.69,0,green
25701,00:00:25.701,24.11,0,green
25833,00:00:25.833,24.67,0,green
25976,00:00:25.976,23.90,0,green
26105,00:00:26.105,24.66,0,green
26246,00:00:26.246,25.94,0,green
26376,00:00:26.376,25.99,0,green
26511,00:00:26.511,25.89,0,green
26639,00:00:26.639,25.85,0,green
26767,00:00:26.767,26.30,0,green
26893,00:00:26.893,25.89,0,green
27023,00:00:27.023,25.91,0,green
27156,00:00:27.156,25.46,0,green
27294,00:00:27.294,25.23,0,green
27440,00:00:27.440,24.94,0,green
27572,00:00:27.572,24.58,0,green
27715,00:00:27.715,25.12,0,green
27842,00:00:27.842,24.72,0,green
27979,00:00:27.979,24.40,0,green
28111,00:00:28.111,24.32,0,green
28243,00:00:28.243,24.17,0,green
28375,00:00:28.375,22.50,0,green
28508,00:00:28.508,27.91,0,green
28637,00:00:28.637,25.06,0,green
28767,00:00:28.767,21.95,0,green
28913,00:00:28.913,19.62,0,green
29036,00:00:29.036,22.29,0,green
29179,00:00:29.179,22.03,0,green
29279,00:00:29.279,23.89,0,green
29418,00:00:29.418,27.57,0,green
29542,00:00:29.542,29.92,0,green
29678,00:00:29.678,34.31,0,yellow
29814,00:00:29.814,32.88,0,yellow
29949,00:00:29.949,31.53,0,yellow
30077,00:00:30.077,29.28,0,green
30213,00:00:30.213,25.15,0,green
30347,00:00:30.347,22.85,0,green
30489,00:00:30.489,20.90,0,green
30615,00:00:30.615,21.40,0,green
30757,00:00:30.757,19.45,0,green
30891,00:00:30.891,20.48,0,green
31023,00:00:31.023,23.64,0,green
31126,00:00:31.126,27.45,0,green
31261,00:00:31.261,30.49,0,yellow
31404,00:00:31.404,30.13,0,yellow
31533,00:00:31.533,26.85,0,green
31633,00:00:31.633,25.58,0,green
31767,00:00:31.767,23.78,0,green
31898,00:00:31.898,28.43,0,green
32033,00:00:32.033,30.17,0,yellow
32157,00:00:32.157,23.75,0,green
32291,00:00:32.291,22.19,0,green
32418,00:00:32.418,18.49,0,green
32550,00:00:32.550,19.43,0,green
32672,00:00:32.672,20.68,0,green
32815,00:00:32.815,21.66,0,green
32958,00:00:32.958,21.04,0,green
33100,00:00:33.100,21.79,0,green
33226,00:00:33.226,21.84,0,green
33360,00:00:33.360,22.85,0,green
33494,00:00:33.494,22.79,0,green
33594,00:00:33.594,22.48,0,green
33725,00:00:33.725,21.65,0,green
33862,00:00:33.862,21.35,0,green
33996,00:00:33.996,20.61,0,green
34136,00:00:34.136,20.07,0,green
34268,00:00:34.268,19.17,0,green
34403,00:00:34.403,20.12,0,green
34534,00:00:34.534,20.66,0,green
34668,00:00:34.668,21.01,0,green
34792,00:00:34.792,21.20,0,green
34927,00:00:34.927,20.86,0,green
35071,00:00:35.071,22.20,0,green
35212,00:00:35.212,21.78,0,green
35312,00:00:35.312,22.23,0,green
35444,00:00:35.444,21.74,0,green
35572,00:00:35.572,23.68,0,green
35704,00:00:35.704,23.93,0,green
35845,00:00:35.845,24.60,0,green
35978,00:00:35.978,25.32,0,green
36112,00:00:36.112,25.01,0,green
36249,00:00:36.249,25.41,0,green
36383,00:00:36.383,24.16,0,green
36516,00:00:36.516,24.40,0,green
36648,00:00:36.648,24.60,0,green
36789,00:00:36.789,24.40,0,green
36922,00:00:36.922,24.25,0,green
37055,00:00:37.055,24.17,0,green
37197,00:00:37.197,24.01,0,green
37331,00:00:37.331,23.84,0,green
37460,00:00:37.460,23.54,0,green
37591,00:00:37.591,23.35,0,green
37721,00:00:37.721,22.84,0,green
37850,00:00:37.850,23.14,0,green
37978,00:00:37.978,23.09,0,green
38114,00:00:38.114,23.15,0,green
38244,00:00:38.244,22.88,0,green
38374,00:00:38.374,23.61,0,green
19,00:00:00.019,11.83,0,green
19,00:00:00.019,0.47,0,green
19,00:00:00.019,0.59,0,green
19,00:00:00.019,0.96,0,green
145,00:00:00.145,4.14,0,green
274,00:00:00.274,6.87,0,green
399,00:00:00.399,5.06,0,green
526,00:00:00.526,5.67,0,green
660,00:00:00.660,5.03,0,green
802,00:00:00.802,6.11,0,green
941,00:00:00.941,7.55,0,green
1075,00:00:01.075,7.61,0,green
1210,00:00:01.210,8.72,0,green
1339,00:00:01.339,10.08,0,green
1473,00:00:01.473,9.22,0,green
1611,00:00:01.611,13.65,0,green
1749,00:00:01.749,10.80,0,green
1851,00:00:01.851,10.65,0,green
1983,00:00:01.983,4.62,0,green
2116,00:00:02.116,2.92,0,green
2255,00:00:02.255,6.57,0,green
2381,00:00:02.381,6.11,0,green
2532,00:00:02.532,7.73,0,green
2658,00:00:02.658,7.25,0,green
2794,00:00:02.794,13.60,0,green
2919,00:00:02.919,14.51,0,green
3049,00:00:03.049,6.31,0,green
3176,00:00:03.176,13.83,0,green
3301,00:00:03.301,10.06,0,green
3437,00:00:03.437,8.03,0,green
3571,00:00:03.571,7.12,0,green
3695,00:00:03.695,8.06,0,green
3831,00:00:03.831,7.44,0,green
3965,00:00:03.965,10.49,0,green
4100,00:00:04.100,13.13,0,green
4223,00:00:04.223,8.78,0,green
4349,00:00:04.349,10.52,0,green
4483,00:00:04.483,9.67,0,green
4620,00:00:04.620,13.32,0,green
4758,00:00:04.758,16.52,0,green
4892,00:00:04.892,19.78,0,green
5027,00:00:05.027,22.86,0,green
5155,00:00:05.155,23.62,0,green
5279,00:00:05.279,24.92,0,green
5406,00:00:05.406,24.36,0,green
5537,00:00:05.537,25.01,0,green
5675,00:00:05.675,31.02,0,yellow
5810,00:00:05.810,33.71,0,yellow
5955,00:00:05.955,39.24,0,yellow
6097,00:00:06.097,44.70,1,yellow
6223,00:00:06.223,51.62,1,yellow
6353,00:00:06.353,50.18,1,yellow
6487,00:00:06.487,48.31,1,yellow
6621,00:00:06.621,42.82,1,yellow
6755,00:00:06.755,45.08,1,yellow
6876,00:00:06.876,48.46,1,yellow
7009,00:00:07.009,47.84,1,yellow
7142,00:00:07.142,62.16,1,red
7283,00:00:07.283,58.99,0,yellow
7386,00:00:07.386,60.30,1,red
7519,00:00:07.519,61.97,1,red
7654,00:00:07.654,64.22,1,red
7783,00:00:07.783,68.32,1,red
7907,00:00:07.907,66.64,1,red
8043,00:00:08.043,69.70,1,red
8175,00:00:08.175,69.17,1,red
8307,00:00:08.307,64.55,1,red
8434,00:00:08.434,64.60,1,red
8567,00:00:08.567,63.58,1,red
8708,00:00:08.708,57.49,1,yellow
8836,00:00:08.836,53.34,1,yellow
8969,00:00:08.969,51.68,1,yellow
9099,00:00:09.099,50.70,1,yellow
9227,00:00:09.227,39.72,1,yellow
9361,00:00:09.361,43.61,1,yellow
9485,00:00:09.485,40.75,1,yellow
9586,00:00:09.586,40.95,1,yellow
9715,00:00:09.715,37.11,1,yellow
9860,00:00:09.860,37.95,1,yellow
9995,00:00:09.995,34.19,1,yellow
10129,00:00:10.129,32.16,1,yellow
10261,00:00:10.261,28.75,0,green
10388,00:00:10.388,29.22,0,green
10520,00:00:10.520,21.00,0,green
10622,00:00:10.622,21.90,0,green
10755,00:00:10.755,20.28,0,green
10888,00:00:10.888,20.87,0,green
11012,00:00:11.012,20.99,0,green
11141,00:00:11.141,20.55,0,green
11278,00:00:11.278,19.72,0,green
11406,00:00:11.406,17.38,0,green
11531,00:00:11.531,18.31,0,green
11660,00:00:11.660,18.42,0,green
11787,00:00:11.787,13.50,0,green
11889,00:00:11.889,13.02,0,green
12016,00:00:12.016,10.35,0,green
12146,00:00:12.146,9.69,0,green
12271,00:00:12.271,12.05,0,green
12395,00:00:12.395,10.26,0,green
12539,00:00:12.539,9.57,0,green
12661,00:00:12.661,8.49,0,green
12781,00:00:12.781,6.40,0,green
12917,00:00:12.917,5.88,0,green
13055,00:00:13.055,10.76,0,green
13176,00:00:13.176,8.17,0,green
13300,00:00:13.300,6.17,0,green
13433,00:00:13.433,6.84,0,green
13557,00:00:13.557,11.61,0,green
13683,00:00:13.683,9.64,0,green
13825,00:00:13.825,9.48,0,green
13926,00:00:13.926,7.94,0,green
14063,00:00:14.063,8.79,0,green
14194,00:00:14.194,8.07,0,green
14326,00:00:14.326,7.47,0,green
14448,00:00:14.448,6.56,0,green
14581,00:00:14.581,6.94,0,green
14714,00:00:14.714,9.11,0,green
14857,00:00:14.857,12.95,0,green
14980,00:00:14.980,9.08,0,green
15103,00:00:15.103,6.45,0,green
15227,00:00:15.227,7.49,0,green
15373,00:00:15.373,8.24,0,green
15473,00:00:15.473,8.48,0,green
15573,00:00:15.573,9.67,0,green
15710,00:00:15.710,10.33,0,green
15832,00:00:15.832,10.00,0,green
15963,00:00:15.963,9.72,0,green
16102,00:00:16.102,11.88,0,green
