elapsed_ms,timestamp,angle,feedback,zone
16232,00:00:16.232,10.64,0,green
16366,00:00:16.366,13.36,0,green
16501,00:00:16.501,9.11,0,green
16639,00:00:16.639,12.04,0,green
16776,00:00:16.776,11.45,0,green
16909,00:00:16.909,10.11,0,green
17034,00:00:17.034,11.45,0,green
17181,00:00:17.181,11.94,0,green
17285,00:00:17.285,13.97,0,green
17413,00:00:17.413,14.23,0,green
17538,00:00:17.538,8.98,0,green
17665,00:00:17.665,10.36,0,green
17766,00:00:17.766,10.05,0,green
17894,00:00:17.894,7.48,0,green
18021,00:00:18.021,6.94,0,green
18158,00:00:18.158,8.44,0,green
18284,00:00:18.284,22.91,0,green
18421,00:00:18.421,7.44,0,green
18559,00:00:18.559,5.13,0,green
18700,00:00:18.700,5.64,0,green
18830,00:00:18.830,4.69,0,green
18963,00:00:18.963,6.16,0,green
19085,00:00:19.085,7.78,0,green
19223,00:00:19.223,8.99,0,green
19346,00:00:19.346,7.58,0,green
19479,00:00:19.479,12.27,0,green
19608,00:00:19.608,11.81,0,green
19744,00:00:19.744,15.32,0,green
19877,00:00:19.877,17.74,0,green
20004,00:00:20.004,24.00,0,green
20104,00:00:20.104,25.03,0,green
20246,00:00:20.246,25.95,0,green
20388,00:00:20.388,27.13,0,green
20525,00:00:20.525,31.52,0,yellow
20648,00:00:20.648,29.58,0,green
20789,00:00:20.789,31.04,0,yellow
20910,00:00:20.910,35.71,0,yellow
21046,00:00:21.046,36.86,0,yellow
21179,00:00:21.179,41.03,1,yellow
21320,00:00:21.320,42.20,1,yellow
21453,00:00:21.453,40.71,1,yellow
21575,00:00:21.575,44.10,1,yellow
21707,00:00:21.707,43.49,1,yellow
21832,00:00:21.832,42.02,1,yellow
21967,00:00:21.967,42.11,1,yellow
22102,00:00:22.102,43.39,1,yellow
22233,00:00:22.233,59.83,1,yellow
22359,00:00:22.359,56.39,0,yellow
22503,00:00:22.503,56.10,0,yellow
22635,00:00:22.635,54.37,0,yellow
22774,00:00:22.774,58.67,0,yellow
22899,00:00:22.899,57.10,1,yellow
23019,00:00:23.019,55.69,1,yellow
23144,00:00:23.144,57.89,1,yellow
23286,00:00:23.286,59.40,1,yellow
23414,00:00:23.414,56.58,1,yellow
23545,00:00:23.545,62.45,1,red
23685,00:00:23.685,70.12,1,red
23811,00:00:23.811,66.03,1,red
23943,00:00:23.943,63.90,1,red
24080,00:00:24.080,68.94,1,red
24225,00:00:24.225,72.89,1,red
24358,00:00:24.358,75.94,1,red
24483,00:00:24.483,79.59,1,red
24614,00:00:24.614,68.77,1,red
24750,00:00:24.750,70.42,1,red
24874,00:00:24.874,69.06,1,red
25007,00:00:25.007,62.40,1,red
25142,00:00:25.142,63.74,1,red
25277,00:00:25.277,63.19,1,red
25413,00:00:25.413,47.81,1,yellow
25563,00:00:25.563,52.20,1,yellow
25694,00:00:25.694,50.71,1,yellow
25827,00:00:25.827,49.99,1,yellow
25952,00:00:25.952,49.55,1,yellow
26075,00:00:26.075,47.17,1,yellow
26205,00:00:26.205,47.41,1,yellow
26340,00:00:26.340,50.78,1,yellow
26476,00:00:26.476,43.47,1,yellow
26603,00:00:26.603,41.95,1,yellow
26733,00:00:26.733,36.23,1,yellow
26946,00:00:26.946,30.93,0,yellow
27079,00:00:27.079,29.02,0,green
27214,00:00:27.214,28.98,0,green
27347,00:00:27.347,26.72,0,green
27480,00:00:27.480,30.19,0,yellow
27621,00:00:27.621,26.56,0,green
27752,00:00:27.752,27.79,0,green
27884,00:00:27.884,21.61,0,green
28019,00:00:28.019,16.83,0,green
28162,00:00:28.162,18.17,0,green
28295,00:00:28.295,17.91,0,green
28419,00:00:28.419,17.05,0,green
28550,00:00:28.550,16.92,0,green
28685,00:00:28.685,16.81,0,green
28823,00:00:28.823,13.22,0,green
28949,00:00:28.949,14.46,0,green
29082,00:00:29.082,12.50,0,green
29213,00:00:29.213,10.75,0,green
29316,00:00:29.316,10.84,0,green
29442,00:00:29.442,6.95,0,green
29565,00:00:29.565,5.81,0,green
29708,00:00:29.708,5.95,0,green
29809,00:00:29.809,5.36,0,green
29942,00:00:29.942,4.99,0,green
30080,00:00:30.080,4.20,0,green
30219,00:00:30.219,5.84,0,green
30352,00:00:30.352,5.01,0,green
30483,00:00:30.483,5.11,0,green
30583,00:00:30.583,5.05,0,green
30727,00:00:30.727,9.28,0,green
30857,00:00:30.857,3.10,0,green
30994,00:00:30.994,4.38,0,green
31129,00:00:31.129,5.08,0,green
31258,00:00:31.258,4.40,0,green
31388,00:00:31.388,5.67,0,green
31517,00:00:31.517,3.69,0,green
31651,00:00:31.651,5.42,0,green
31784,00:00:31.784,7.79,0,green
31922,00:00:31.922,7.22,0,green
32054,00:00:32.054,7.74,0,green
32187,00:00:32.187,7.00,0,green
32319,00:00:32.319,5.71,0,green
32455,00:00:32.455,5.44,0,green
32590,00:00:32.590,6.23,0,green
32715,00:00:32.715,8.44,0,green
32849,00:00:32.849,8.06,0,green
32987,00:00:32.987,9.01,0,green
33120,00:00:33.120,8.41,0,green
33263,00:00:33.263,13.38,0,green
33395,00:00:33.395,8.95,0,green
33507,00:00:33.507,12.19,0,green
33646,00:00:33.646,8.21,0,green
33787,00:00:33.787,11.20,0,green
33924,00:00:33.924,7.85,0,green
34050,00:00:34.050,9.63,0,green
34175,00:00:34.175,10.97,0,green
34306,00:00:34.306,9.88,0,green
34445,00:00:34.445,10.67,0,green
34591,00:00:34.591,12.71,0,green
34730,00:00:34.730,9.33,0,green
34862,00:00:34.862,10.10,0,green
34988,00:00:34.988,8.89,0,green
35121,00:00:35.121,11.03,0,green
35225,00:00:35.225,11.31,0,green
35350,00:00:35.350,12.00,0,green
35453,00:00:35.453,12.10,0,green
35582,00:00:35.582,8.28,0,green
35710,00:00:35.710,12.35,0,green
35844,00:00:35.844,11.14,0,green
35972,00:00:35.972,10.38,0,green
36107,00:00:36.107,11.48,0,green
36245,00:00:36.245,8.60,0,green
36378,00:00:36.378,10.42,0,green
36517,00:00:36.517,8.10,0,green
36647,00:00:36.647,10.10,0,green
36785,00:00:36.785,7.82,0,green
36912,00:00:36.912,10.05,0,green
37039,00:00:37.039,8.37,0,green
37170,00:00:37.170,8.75,0,green
37292,00:00:37.292,11.51,0,green
37424,00:00:37.424,6.59,0,green
37559,00:00:37.559,4.47,0,green
37691,00:00:37.691,4.03,0,green
37820,00:00:37.820,4.22,0,green
37941,00:00:37.941,7.32,0,green
38071,00:00:38.071,4.63,0,green
38208,00:00:38.208,5.00,0,green
38339,00:00:38.339,6.35,0,green
38477,00:00:38.477,8.31,0,green
38610,00:00:38.610,13.13,0,green
38741,00:00:38.741,4.94,0,green
38868,00:00:38.868,5.43,0,green
39000,00:00:39.000,5.39,0,green
39124,00:00:39.124,9.79,0,green
39257,00:00:39.257,5.53,0,green
39379,00:00:39.379,15.30,0,green
39523,00:00:39.523,17.13,0,green
39667,00:00:39.667,21.16,0,green
39801,00:00:39.801,22.09,0,green
39929,00:00:39.929,23.78,0,green
40031,00:00:40.031,23.28,0,green
40164,00:00:40.164,22.06,0,green
40301,00:00:40.301,25.74,0,green
40437,00:00:40.437,22.56,0,green
40563,00:00:40.563,28.18,0,green
40687,00:00:40.687,34.35,0,yellow
40817,00:00:40.817,37.93,0,yellow
40944,00:00:40.944,38.85,0,yellow
41084,00:00:41.084,46.19,1,yellow
41225,00:00:41.225,41.45,1,yellow
41327,00:00:41.327,50.38,1,yellow
41452,00:00:41.452,49.89,1,yellow
41587,00:00:41.587,47.41,1,yellow
41726,00:00:41.726,46.69,1,yellow
41870,00:00:41.870,47.37,1,yellow
42000,00:00:42.000,47.11,1,yellow
42136,00:00:42.136,60.95,1,red
42269,00:00:42.269,50.68,0,yellow
42404,00:00:42.404,55.33,0,yellow
42546,00:00:42.546,47.01,0,yellow
42681,00:00:42.681,55.24,1,yellow
42813,00:00:42.813,58.14,1,yellow
42914,00:00:42.914,55.70,1,yellow
43052,00:00:43.052,56.12,1,yellow
43194,00:00:43.194,56.57,1,yellow
43300,00:00:43.300,51.73,1,yellow
43431,00:00:43.431,54.28,1,yellow
43562,00:00:43.562,54.09,1,yellow
43706,00:00:43.706,46.44,1,yellow
43847,00:00:43.847,50.27,1,yellow
43978,00:00:43.978,32.37,1,yellow
44098,00:00:44.098,40.18,1,yellow
44225,00:00:44.225,39.06,1,yellow
44361,00:00:44.361,36.98,1,yellow
44501,00:00:44.501,38.88,1,yellow
44630,00:00:44.630,38.88,1,yellow
44767,00:00:44.767,36.67,1,yellow
44895,00:00:44.895,30.86,1,yellow
44995,00:00:44.995,37.30,1,yellow
45122,00:00:45.122,32.72,1,yellow
45254,00:00:45.254,29.67,0,green
45397,00:00:45.397,27.10,0,green
45529,00:00:45.529,21.33,0,green
45664,00:00:45.664,17.33,0,green
45792,00:00:45.792,17.66,0,green
45895,00:00:45.895,18.12,0,green
46044,00:00:46.044,17.09,0,green
46174,00:00:46.174,16.38,0,green
46303,00:00:46.303,18.83,0,green
46427,00:00:46.427,11.00,0,green
46560,00:00:46.560,17.37,0,green
46684,00:00:46.684,14.98,0,green
46816,00:00:46.816,16.55,0,green
46943,00:00:46.943,10.31,0,green
47080,00:00:47.080,9.30,0,green
47214,00:00:47.214,7.64,0,green
47355,00:00:47.355,6.94,0,green
47494,00:00:47.494,5.85,0,green
47629,00:00:47.629,6.79,0,green
47767,00:00:47.767,8.93,0,green
47901,00:00:47.901,5.98,0,green
48033,00:00:48.033,7.70,0,green
48163,00:00:48.163,3.69,0,green
48297,00:00:48.297,6.25,0,green
48431,00:00:48.431,9.98,0,green
48565,00:00:48.565,8.04,0,green
48700,00:00:48.700,6.48,0,green
48829,00:00:48.829,6.35,0,green
48961,00:00:48.961,6.27,0,green
49098,00:00:49.098,6.56,0,green
49224,00:00:49.224,10.06,0,green
49344,00:00:49.344,7.76,0,green
49474,00:00:49.474,10.19,0,green
49607,00:00:49.607,7.12,0,green
49738,00:00:49.738,8.51,0,green
49861,00:00:49.861,10.51,0,green
50004,00:00:50.004,9.22,0,green
50131,00:00:50.131,7.43,0,green
50275,00:00:50.275,8.23,0,green
50402,00:00:50.402,6.88,0,green
50536,00:00:50.536,7.33,0,green
50659,00:00:50.659,8.54,0,green
50801,00:00:50.801,6.86,0,green
50939,00:00:50.939,9.83,0,green
51065,00:00:51.065,8.75,0,green
51197,00:00:51.197,7.20,0,green
51321,00:00:51.321,8.60,0,green
51452,00:00:51.452,8.64,0,green
51577,00:00:51.577,8.03,0,green
51712,00:00:51.712,8.10,0,green
51841,00:00:51.841,9.02,0,green
51976,00:00:51.976,8.85,0,green
52102,00:00:52.102,9.05,0,green
52235,00:00:52.235,7.17,0,green
52367,00:00:52.367,8.53,0,green
52496,00:00:52.496,9.85,0,green
52631,00:00:52.631,10.39,0,green
52761,00:00:52.761,12.03,0,green
52886,00:00:52.886,12.30,0,green
53007,00:00:53.007,12.59,0,green
53150,00:00:53.150,9.98,0,green
53282,00:00:53.282,8.40,0,green
53420,00:00:53.420,10.83,0,green
53557,00:00:53.557,9.16,0,green
53683,00:00:53.683,6.01,0,green
53823,00:00:53.823,7.55,0,green
53959,00:00:53.959,9.65,0,green
54089,00:00:54.089,12.80,0,green
54215,00:00:54.215,9.07,0,green
54348,00:00:54.348,6.59,0,green
54491,00:00:54.491,9.22,0,green
54592,00:00:54.592,7.14,0,green
54726,00:00:54.726,4.72,0,green
54857,00:00:54.857,6.46,0,green
54988,00:00:54.988,9.06,0,green
55121,00:00:55.121,1.94,0,green
55262,00:00:55.262,7.62,0,green
55397,00:00:55.397,6.39,0,green
55527,00:00:55.527,8.19,0,green
55661,00:00:55.661,12.92,0,green
55791,00:00:55.791,7.49,0,green
55925,00:00:55.925,7.01,0,green
56061,00:00:56.061,7.71,0,green
56185,00:00:56.185,7.40,0,green
56315,00:00:56.315,6.17,0,green
56435,00:00:56.435,7.72,0,green
56576,00:00:56.576,11.39,0,green
56706,00:00:56.706,12.62,0,green
56837,00:00:56.837,15.69,0,green
56970,00:00:56.970,16.10,0,green
57091,00:00:57.091,19.85,0,green
57228,00:00:57.228,17.58,0,green
57365,00:00:57.365,17.15,0,green
57506,00:00:57.506,15.80,0,green
57636,00:00:57.636,16.25,0,green
57762,00:00:57.762,17.12,0,green
57909,00:00:57.909,24.81,0,green
58040,00:00:58.040,27.48,0,green
58178,00:00:58.178,29.34,0,green
58311,00:00:58.311,28.33,0,green
58435,00:00:58.435,32.78,0,yellow
58579,00:00:58.579,32.65,0,yellow
58724,00:00:58.724,33.64,0,yellow
58866,00:00:58.866,32.57,1,yellow
58993,00:00:58.993,34.14,1,yellow
59122,00:00:59.122,40.72,1,yellow
59223,00:00:59.223,45.14,1,yellow
59351,00:00:59.351,48.41,1,yellow
59478,00:00:59.478,48.72,1,yellow
59613,00:00:59.613,51.79,1,yellow
59715,00:00:59.715,51.54,1,yellow
59848,00:00:59.848,56.70,1,yellow
59974,00:00:59.974,52.75,1,yellow
60108,00:01:00.108,54.15,1,yellow
60240,00:01:00.240,52.49,1,yellow
60375,00:01:00.375,52.97,1,yellow
60503,00:01:00.503,52.72,1,yellow
60633,00:01:00.633,53.68,1,yellow
60768,00:01:00.768,45.43,1,yellow
60907,00:01:00.907,45.90,1,yellow
61035,00:01:01.035,48.84,1,yellow
61171,00:01:01.171,53.05,1,yellow
61313,00:01:01.313,32.35,1,yellow
61447,00:01:01.447,37.05,1,yellow
61573,00:01:01.573,37.92,1,yellow
61703,00:01:01.703,39.28,1,yellow
61836,00:01:01.836,36.33,1,yellow
61968,00:01:01.968,31.94,1,yellow
62100,00:01:02.100,36.40,1,yellow
62237,00:01:02.237,26.21,0,green
62372,00:01:02.372,23.39,0,green
62505,00:01:02.505,24.89,0,green
62634,00:01:02.634,14.40,0,green
62762,00:01:02.762,14.68,0,green
62901,00:01:02.901,15.83,0,green
63040,00:01:03.040,14.75,0,green
63177,00:01:03.177,14.00,0,green
63321,00:01:03.321,13.51,0,green
63454,00:01:03.454,12.52,0,green
63584,00:01:03.584,9.00,0,green
63727,00:01:03.727,13.02,0,green
63860,00:01:03.860,6.62,0,green
63997,00:01:03.997,6.63,0,green
64130,00:01:04.130,9.88,0,green
64264,00:01:04.264,3.56,0,green
64398,00:01:04.398,7.03,0,green
64536,00:01:04.536,6.24,0,green
64671,00:01:04.671,5.34,0,green
64800,00:01:04.800,4.65,0,green
64928,00:01:04.928,6.11,0,green
65060,00:01:05.060,7.50,0,green
65194,00:01:05.194,7.95,0,green
65324,00:01:05.324,6.19,0,green
65467,00:01:05.467,7.12,0,green
65598,00:01:05.598,8.41,0,green
65736,00:01:05.736,8.27,0,green
65860,00:01:05.860,6.24,0,green
65991,00:01:05.991,7.31,0,green
66125,00:01:06.125,7.13,0,green
66250,00:01:06.250,7.06,0,green
66383,00:01:06.383,8.68,0,green
66513,00:01:06.513,10.66,0,green
66645,00:01:06.645,11.90,0,green
66779,00:01:06.779,10.66,0,green
66911,00:01:06.911,11.11,0,green
67038,00:01:07.038,11.34,0,green
67168,00:01:07.168,11.12,0,green
67310,00:01:07.310,9.88,0,green
67446,00:01:07.446,9.23,0,green
67580,00:01:07.580,9.85,0,green
67702,00:01:07.702,8.93,0,green
67836,00:01:07.836,10.84,0,green
67966,00:01:07.966,10.50,0,green
68106,00:01:08.106,6.19,0,green
68244,00:01:08.244,9.51,0,green
68384,00:01:08.384,9.04,0,green
68513,00:01:08.513,8.40,0,green
68646,00:01:08.646,7.89,0,green
68770,00:01:08.770,10.57,0,green
68897,00:01:08.897,12.78,0,green
69034,00:01:09.034,5.83,0,green
69165,00:01:09.165,5.08,0,green
69285,00:01:09.285,4.97,0,green
69424,00:01:09.424,1.72,0,green
69551,00:01:09.551,0.38,0,green
69675,00:01:09.675,1.76,0,green
69813,00:01:09.813,1.53,0,green
69948,00:01:09.948,1.43,0,green
70089,00:01:10.089,4.14,0,green
70221,00:01:10.221,4.20,0,green
70356,00:01:10.356,6.27,0,green
70494,00:01:10.494,6.69,0,green
70619,00:01:10.619,5.55,0,green
70755,00:01:10.755,4.07,0,green
70894,00:01:10.894,6.33,0,green
71019,00:01:11.019,5.28,0,green
71147,00:01:11.147,4.12,0,green
71284,00:01:11.284,5.07,0,green
71420,00:01:11.420,3.74,0,green
